"gene","average_expression","expression_prop"
"GALGAL-R08465",3.46988341989722e+292,0.0187994722955145
"GALGAL-R12468",4.79776452574038e+290,0.0115435356200528
"GALGAL-R12443",1.36140579093583e+241,1
"GALGAL-R01519",9.39667278852676e+234,0.142150395778364
"GALGAL-R04179",8.1487702163327e+226,1
"GALGAL-R15129",4.61805334463965e+185,0.99934036939314
"GALGAL-R14006",1.12952438865254e+168,0.987796833773087
"GALGAL-R00107",1.53558513898046e+160,0.842348284960422
"GALGAL-R13931",1.54619732365252e+158,0.479881266490765
"GALGAL-R02239",2.00920460218601e+155,0.0145118733509235
"GALGAL-R03979",5.53949194205366e+153,0.0267150395778364
"GALGAL-R08472",8.47296123889224e+151,0.618403693931398
"GALGAL-R10616",3.04287701753278e+149,0.726912928759894
"GALGAL-R16083",3.2998579338154e+136,0.99967018469657
"GALGAL-R11634",5.8403090414481e+135,0.99901055408971
"GALGAL-R14376",2.98014472164995e+130,0.402374670184697
"GALGAL-R01741",3.64047326216252e+128,0.645448548812665
"GALGAL-R05844",5.84104312853712e+127,0.00263852242744063
"GALGAL-R10967",3.59251808848914e+127,0.162269129287599
"GALGAL-R00514",6.08744460763404e+116,1
"GALGAL-R09362",7.54998847244963e+110,0.037598944591029
"GALGAL-R01973",1.11880886011245e+109,0.00197889182058048
"GALGAL-R02026",1.08922544962983e+104,0.601253298153034
"GALGAL-R08431",1.04955399186706e+103,0.0108839050131926
"GALGAL-R08773",5.10833461761202e+101,0.0649736147757256
"GALGAL-R01736",2.29794896572716e+99,0.0725593667546174
"GALGAL-R05749",1.53463340784577e+99,0.0481530343007916
"GALGAL-R14845",2.53102547844962e+94,0.463390501319261
"GALGAL-R13991",1.84410524923812e+94,0.99967018469657
"GALGAL-R11482",6.71337605040571e+92,0.161609498680739
"GALGAL-R09364",2.46911864752276e+87,1
"GALGAL-R15939",2.22180639625657e+87,0.608509234828496
"GALGAL-R06202",6.93939880976813e+86,0.0385883905013193
"GALGAL-R09369",1.08932774428975e+86,0.99967018469657
"GALGAL-R08210",6.23656115464385e+84,0.660949868073879
"GALGAL-R16931",4.4612044757108e+83,0.0468337730870712
"GALGAL-R07807",3.6349230638705e+82,0.0389182058047493
"GALGAL-R08727",3.54690753220504e+82,0.99967018469657
"GALGAL-R03787",4.72119097636143e+81,0.816952506596306
"GALGAL-R02545",2.07608045756248e+77,1
"GALGAL-R03792",4.13026903578707e+76,0.0389182058047493
"GALGAL-R16823",5.28988267372056e+75,0.108509234828496
"GALGAL-R06040",5.06092995074648e+74,1
"GALGAL-R11383",4.07039520360498e+74,1
"GALGAL-R00387",1.99085778123906e+74,0.534300791556728
"GALGAL-R03230",4.29437508238236e+73,1
"GALGAL-R00049",3.76908850337672e+72,1
"GALGAL-R14882",1.31842318244996e+72,1
"GALGAL-R06889",7.961442359147e+71,0.237796833773087
"GALGAL-R03546",3.28366239811801e+71,0.356530343007916
"GALGAL-R04222",2.16944260206885e+69,0.654683377308707
"GALGAL-R14384",4.30121029155214e+68,0.928100263852243
"GALGAL-R17578",2.63403408018141e+67,0.480540897097625
"GALGAL-R13449",1.18373983542657e+67,0.99967018469657
"GALGAL-R05108",9.95547957031002e+66,0.99967018469657
"GALGAL-R04414",4.77847302750648e+66,1
"GALGAL-R12462",4.6625944777221e+66,0.99967018469657
"GALGAL-R12044",1.09011845871357e+66,0.121372031662269
"GALGAL-R13655",2.27860917407197e+65,1
"GALGAL-R09102",9.67080975678829e+64,0.0438654353562005
"GALGAL-R12405",4.7556655390044e+63,0.0474934036939314
"GALGAL-R00155",7.35649250853103e+61,1
"GALGAL-R06692",4.59666748248792e+61,0.798482849604222
"GALGAL-R01656",2.28760678542569e+61,0.550461741424802
"GALGAL-R12323",7.45836852246809e+60,0.99934036939314
"GALGAL-R02017",8.00444276270839e+58,1
"GALGAL-R03480",5.11700107952025e+58,0.956134564643799
"GALGAL-R06687",2.91706972548653e+58,1
"GALGAL-R05450",2.62000485567246e+58,0.479551451187335
"GALGAL-R13385",2.39899342816264e+58,1
"GALGAL-R06205",2.39875638994104e+58,1
"GALGAL-R16371",1.11647279757451e+58,0.99967018469657
"GALGAL-R08816",6.63742337519161e+57,1
"GALGAL-R08348",8.75926658490325e+56,0.656332453825857
"GALGAL-R02041",8.55755808114119e+56,1
"GALGAL-R00098",4.08241859508737e+56,1
"GALGAL-R08971",2.6361158634809e+56,0.114445910290237
"GALGAL-R09595",1.70233953448235e+56,0.99967018469657
"GALGAL-R15397",1.39562187559724e+56,0.99967018469657
"GALGAL-R10256",1.29218261997136e+56,0.99967018469657
"GALGAL-R16413",6.71307944762829e+55,0.99967018469657
"GALGAL-R15756",6.32295664608047e+55,0.395448548812665
"GALGAL-R12335",4.54757066030163e+55,0.99967018469657
"GALGAL-R08193",1.22459350532794e+55,0.283641160949868
"GALGAL-R03999",2.31473612977197e+54,1
"GALGAL-R08453",6.54855894637571e+53,1
"GALGAL-R10142",6.33403398261082e+53,0.294195250659631
"GALGAL-R09516",4.1630954843556e+52,0.99934036939314
"GALGAL-R10392",3.76099809911934e+52,0.99901055408971
"GALGAL-R09958",2.17386164859197e+52,1
"GALGAL-R02743",1.16832857812703e+52,1
"GALGAL-R07360",2.99854101957514e+51,0.991754617414248
"GALGAL-R05650",2.71848866935351e+51,0.0319920844327177
"GALGAL-R04445",1.10605801268202e+51,0.99901055408971
"GALGAL-R10662",1.06829556911339e+51,0.99901055408971
"GALGAL-R08591",2.68226834011659e+50,0.295514511873351
"GALGAL-R00142",2.0330033137637e+50,1
"GALGAL-R16479",4.10993025774484e+49,0.172493403693931
"GALGAL-R13453",2.75851468331668e+49,0.551121372031662
"GALGAL-R11164",2.33109080501023e+49,1
"GALGAL-R15328",5.33726551431826e+48,1
"GALGAL-R07053",1.69547489182356e+48,1
"GALGAL-R05672",8.60502140838541e+47,0.99967018469657
"GALGAL-R03215",3.70543863866456e+47,0.99901055408971
"GALGAL-R00379",2.86838431053963e+47,0.0306728232189974
"GALGAL-R14439",1.92792421414553e+47,0.973284960422164
"GALGAL-R15079",2.69943515713202e+46,0.50032981530343
"GALGAL-R10841",1.0544965714158e+46,0.99967018469657
"GALGAL-R14098",5.69043156658442e+45,0.99934036939314
"GALGAL-R03179",5.63484681125531e+45,0.218007915567282
"GALGAL-R12030",2.30964906748873e+45,0.335751978891821
"GALGAL-R09983",2.28646443937346e+45,0.411279683377309
"GALGAL-R12486",1.33487037558244e+45,0.99967018469657
"GALGAL-R01127",5.88986955224442e+44,1
"GALGAL-R02700",5.18433114214496e+44,0.99868073878628
"GALGAL-R14557",5.00463568063602e+44,0.288588390501319
"GALGAL-R17211",2.92734487524345e+44,0.00824538258575198
"GALGAL-R09290",1.44317862103902e+44,0.762203166226913
"GALGAL-R16813",1.39379583630296e+44,0.0191292875989446
"GALGAL-R10421",1.33038049532321e+44,1
"GALGAL-R06838",1.11210019245837e+44,1
"GALGAL-R15793",8.29531706491188e+43,0.968667546174143
"GALGAL-R01097",7.53810208295197e+43,0.0504617414248021
"GALGAL-R11989",4.1162038956116e+43,0.0448548812664908
"GALGAL-R01668",2.28383075998238e+43,0.261873350923483
"GALGAL-R11147",1.00375225924076e+43,0.346635883905013
"GALGAL-R12673",3.32206429574191e+42,0.448218997361478
"GALGAL-R00997",1.05333295403008e+42,0.99934036939314
"GALGAL-R07065",7.18699027703645e+41,0.0372691292875989
"GALGAL-R10132",6.43104689557293e+41,0.1655672823219
"GALGAL-R15924",6.09559790391283e+41,0.919195250659631
"GALGAL-R15133",5.33208658689805e+41,0.0316622691292876
"GALGAL-R16883",2.78795764963298e+41,0.0633245382585752
"GALGAL-R11042",1.68233983754347e+41,0.112796833773087
"GALGAL-R08732",1.44346738397906e+41,0.112467018469657
"GALGAL-R01865",1.01632602995589e+41,0.99967018469657
"GALGAL-R16945",7.98149349783966e+40,0.99934036939314
"GALGAL-R05140",6.09926410147608e+40,1
"GALGAL-R15254",2.2094308289961e+40,0.99967018469657
"GALGAL-R02783",1.64452033150643e+40,1
"GALGAL-R13380",9.42010693369848e+39,0.0722295514511873
"GALGAL-R05863",1.81600754585371e+39,0.605540897097625
"GALGAL-R07880",1.68658811523707e+39,0.00197889182058048
"GALGAL-R07712",8.38942485428574e+38,0.99967018469657
"GALGAL-R16626",4.46543426015511e+38,0.113786279683377
"GALGAL-R16013",4.42182447422376e+38,0.115765171503958
"GALGAL-R16742",2.20203071054158e+38,0.0771767810026385
"GALGAL-R05899",1.9968929092648e+38,0.659960422163588
"GALGAL-R12981",1.96247784876257e+38,0.24901055408971
"GALGAL-R04136",1.66808678526523e+38,0.0992744063324538
"GALGAL-R16824",1.60400285942508e+38,0.0286939313984169
"GALGAL-R05134",1.46852667040103e+38,0.0122031662269129
"GALGAL-R07633",1.14908203533439e+38,0.025065963060686
"GALGAL-R00770",5.28057057015149e+37,0.00131926121372032
"GALGAL-R12489",5.22756839601296e+37,0.983839050131926
"GALGAL-R09291",2.9952553223083e+37,0.971306068601583
"GALGAL-R08914",1.35470441790434e+37,0.103562005277045
"GALGAL-R09125",1.2186432145882e+37,0.99901055408971
"GALGAL-R05936",1.01960776717238e+37,0.154023746701847
"GALGAL-R07066",5.46378688513027e+36,0.0356200527704486
"GALGAL-R13226",3.93648289692427e+36,0.99868073878628
"GALGAL-R16877",2.44670038969362e+36,0.99967018469657
"GALGAL-R01957",2.07091116718517e+36,0.497361477572559
"GALGAL-R08206",1.66611299231236e+36,0.138522427440633
"GALGAL-R13164",1.50398175140986e+36,0.99967018469657
"GALGAL-R04471",1.39212982636109e+36,0.229221635883905
"GALGAL-R11558",1.16412104594869e+36,0.99967018469657
"GALGAL-R12073",8.7529188092168e+35,0.99802110817942
"GALGAL-R06612",5.10304294321357e+35,0.99901055408971
"GALGAL-R07575",3.90030604684795e+35,0.903364116094987
"GALGAL-R15308",3.65389310433128e+35,0.571569920844327
"GALGAL-R17569",3.09303353574727e+35,0.963390501319261
"GALGAL-R05884",1.03721207830949e+35,0.0451846965699208
"GALGAL-R03742",8.48093546043844e+34,0.965699208443272
"GALGAL-R10183",7.07369094690199e+34,0.622031662269129
"GALGAL-R09043",3.41819091302306e+34,0.976912928759894
"GALGAL-R16227",2.58194594136658e+34,0.551781002638522
"GALGAL-R14659",1.14453676608536e+34,0.992084432717678
"GALGAL-R08911",1.05604428411521e+34,0.391160949868074
"GALGAL-R01402",6.46673082611069e+33,0.91853562005277
"GALGAL-R10077",4.21948132909119e+33,0.101583113456464
"GALGAL-R14865",4.04371255901963e+33,0.211081794195251
"GALGAL-R07281",2.96938307991047e+33,0.647427440633245
"GALGAL-R05033",8.57190437236505e+32,0.178100263852243
"GALGAL-R06049",2.85805162626717e+32,0.276055408970976
"GALGAL-R10782",2.38070572987626e+32,0.0148416886543536
"GALGAL-R14328",8.63896193058531e+31,0.0794854881266491
"GALGAL-R13016",2.25502945983192e+31,0.99967018469657
"GALGAL-R10602",2.06280363560181e+31,0.977242744063325
"GALGAL-R09536",1.99267277919695e+31,0.679749340369393
"GALGAL-R14004",5.73332835410463e+30,0.318931398416887
"GALGAL-R07713",5.49036759113679e+30,0.817612137203166
"GALGAL-R04298",5.30940814825361e+30,0.218337730870712
"GALGAL-R07064",2.06407840844705e+30,0.120052770448549
"GALGAL-R16556",1.93124664854587e+30,0.025065963060686
"GALGAL-R08909",1.6912474058327e+30,0.924802110817942
"GALGAL-R12897",1.59901510976905e+30,0.299472295514512
"GALGAL-R15083",1.04931103820611e+30,0.99934036939314
"GALGAL-R07623",8.53719395502434e+29,0.800461741424802
"GALGAL-R15252",4.88960124217499e+29,0.800461741424802
"GALGAL-R14531",2.17561155887744e+29,0.00989445910290238
"GALGAL-R14512",1.55217273806858e+29,0.827176781002638
"GALGAL-R16298",1.32105813940755e+29,0.369063324538259
"GALGAL-R15926",1.25875088702535e+29,0.230211081794195
"GALGAL-R06974",1.04537678708281e+29,0.995052770448549
"GALGAL-R01691",1.03081691488549e+29,0.235488126649077
"GALGAL-R12070",2.82936248529961e+28,0.961081794195251
"GALGAL-R16491",2.25490734362118e+28,0.495712401055409
"GALGAL-R07148",1.95466531001248e+28,0.0824538258575198
"GALGAL-R14890",1.61792975425042e+28,0.121372031662269
"GALGAL-R02027",1.60851177523582e+28,0.20910290237467
"GALGAL-R10080",1.31478113099152e+28,0.203825857519789
"GALGAL-R13363",8.62183617547216e+27,0.41655672823219
"GALGAL-R08733",7.26322030743527e+27,0.0220976253298153
"GALGAL-R01303",5.0425705520358e+27,0.0263852242744063
"GALGAL-R10131",4.5713719522028e+27,0.965699208443272
"GALGAL-R13744",3.50290032988632e+27,0.943271767810026
"GALGAL-R14970",1.86521322176248e+27,0.164248021108179
"GALGAL-R09065",1.46140674722698e+27,0.579815303430079
"GALGAL-R01166",1.34049180709021e+27,0.0016490765171504
"GALGAL-R11553",1.13387944968352e+27,0.0491424802110818
"GALGAL-R13563",8.70693004144235e+26,0.0247361477572559
"GALGAL-R06363",6.52173304992467e+26,0.657981530343008
"GALGAL-R16647",5.19000982390069e+26,0.83344327176781
"GALGAL-R03657",4.35585321171661e+26,0.601583113456464
"GALGAL-R06802",4.33528381509353e+26,0.99901055408971
"GALGAL-R06790",4.15522870550766e+26,0.99802110817942
"GALGAL-R12371",3.43651139855911e+26,0.853891820580475
"GALGAL-R03327",2.94859782517204e+26,0.270778364116095
"GALGAL-R08811",2.68971070198526e+26,0.0336411609498681
"GALGAL-R07363",2.39227020994964e+26,0.809036939313984
"GALGAL-R11895",1.85506805410376e+26,0.87598944591029
"GALGAL-R12287",1.61369392150937e+26,0.0484828496042216
"GALGAL-R00370",1.31718679740895e+26,0.0949868073878628
"GALGAL-R01416",6.97950195051679e+25,0.133575197889182
"GALGAL-R15991",6.46023418070968e+25,0.801121372031662
"GALGAL-R02034",5.99479458647374e+25,0.0890501319261214
"GALGAL-R16683",5.0157879806812e+25,0.074868073878628
"GALGAL-R14988",4.78685321478494e+25,0.173482849604222
"GALGAL-R03989",3.92336713864401e+25,0.145118733509235
"GALGAL-R08270",3.68481567658937e+25,0.327836411609499
"GALGAL-R13466",3.58258125868265e+25,0.224934036939314
"GALGAL-R13359",3.40657903141594e+25,0.0481530343007916
"GALGAL-R08631",2.12139249866045e+25,0.588720316622691
"GALGAL-R00646",1.60676486638287e+25,0.0953166226912929
"GALGAL-R01000",1.45232946909979e+25,0.442612137203166
"GALGAL-R06369",1.21285664634809e+25,0.257915567282322
"GALGAL-R10538",1.07594298984662e+25,0.723284960422164
"GALGAL-R08776",8.94259602894553e+24,0.204815303430079
"GALGAL-R12362",6.83316403171821e+24,0.152044854881266
"GALGAL-R08757",5.58332197747108e+24,0.480211081794195
"GALGAL-R08217",5.23855112213812e+24,0.913258575197889
"GALGAL-R05489",4.55304589321264e+24,0.0145118733509235
"GALGAL-R04279",3.93447466596753e+24,0.451517150395778
"GALGAL-R10417",2.8321617775097e+24,0.329155672823219
"GALGAL-R00440",1.04388347923706e+24,0.379617414248021
"GALGAL-R09927",7.573918657702e+23,0.050131926121372
"GALGAL-R03569",7.12282944872869e+23,0.366094986807388
"GALGAL-R14786",4.06983939607567e+23,0.388192612137203
"GALGAL-R11084",3.06153648871709e+23,0.0379287598944591
"GALGAL-R02181",2.78029073508234e+23,0.554749340369393
"GALGAL-R09968",2.53906348116346e+23,0.95910290237467
"GALGAL-R10632",2.43914872096143e+23,0.764511873350924
"GALGAL-R04037",1.96722718337385e+23,0.0629947229551451
"GALGAL-R07050",1.59599531257165e+23,0.91523746701847
"GALGAL-R10102",1.21731663609844e+23,0.928100263852243
"GALGAL-R08141",1.18169135311594e+23,0.0468337730870712
"GALGAL-R10095",8.45625723315919e+22,0.0801451187335092
"GALGAL-R13546",5.24867280227298e+22,0.0131926121372032
"GALGAL-R07819",5.08744489531502e+22,0.0343007915567282
"GALGAL-R12262",4.87253302932469e+22,0.158311345646438
"GALGAL-R06693",4.45765093926661e+22,0.283311345646438
"GALGAL-R15287",3.06500628679923e+22,0.669195250659631
"GALGAL-R12396",2.95310975714734e+22,0.648087071240106
"GALGAL-R02390",2.89640703270567e+22,0.0517810026385224
"GALGAL-R12252",2.41121053961704e+22,0.0636543535620053
"GALGAL-R13469",2.18386525861736e+22,0.980211081794195
"GALGAL-R12663",1.14334207375039e+22,0.838720316622691
"GALGAL-R15480",8.9000909327778e+21,0.968337730870712
"GALGAL-R01580",8.81755541858109e+21,0.294195250659631
"GALGAL-R09246",8.26556442732664e+21,0.971965699208443
"GALGAL-R14827",7.75783819298572e+21,0.20877308707124
"GALGAL-R10515",6.67938564896153e+21,0.259894459102902
"GALGAL-R06238",4.62071619253206e+21,0.955145118733509
"GALGAL-R15711",4.58437772423999e+21,0.179749340369393
"GALGAL-R14674",4.10643736485292e+21,0.235158311345646
"GALGAL-R10537",3.58511742102097e+21,0.432387862796834
"GALGAL-R03887",3.08811013309047e+21,0.0405672823218997
"GALGAL-R12337",2.59720004704436e+21,0.0531002638522427
"GALGAL-R02129",2.24186981256929e+21,0.116754617414248
"GALGAL-R13370",2.13348215025763e+21,0.101253298153034
"GALGAL-R12492",2.08259285140027e+21,0.921503957783641
"GALGAL-R04466",1.57316311671642e+21,0.361147757255937
"GALGAL-R14077",1.46090394837488e+21,0.117084432717678
"GALGAL-R12828",1.37455566330183e+21,0.994063324538259
"GALGAL-R00597",8.9362034535499e+20,0.216688654353562
"GALGAL-R11953",6.13857892848291e+20,0.0128627968337731
"GALGAL-R07351",4.57767343353005e+20,0.336741424802111
"GALGAL-R07208",4.4774997882949e+20,0.546174142480211
"GALGAL-R08763",3.02893482038208e+20,0.198878627968338
"GALGAL-R12713",2.9707610997055e+20,0.196569920844327
"GALGAL-R14337",1.67610597637012e+20,0.41523746701847
"GALGAL-R17576",1.65138107946105e+20,0.219327176781003
"GALGAL-R01526",1.56578227569527e+20,0.66655672823219
"GALGAL-R10691",1.23123143228492e+20,0.262532981530343
"GALGAL-R06699",1.20714455842499e+20,0.484828496042216
"GALGAL-R03817",1.12254994961565e+20,0.586411609498681
"GALGAL-R12066",1.05174100667439e+20,0.967678100263852
"GALGAL-R14031",8.1162611938164e+19,0.284960422163588
"GALGAL-R05758",67582957982570160128,0.739445910290237
"GALGAL-R05403",67582957982337245184,0.113456464379947
"GALGAL-R01588",39413752468029513728,0.949538258575198
"GALGAL-R11966",38650375037848543232,0.939643799472295
"GALGAL-R08175",36406286702559227904,0.573218997361478
"GALGAL-R01845",35516954821328359424,0.0303430079155673
"GALGAL-R11234",34090194740968103936,0.393469656992084
"GALGAL-R01383",34029531203843833856,0.660290237467018
"GALGAL-R04438",31946119322792620032,0.29122691292876
"GALGAL-R15250",28201893143030525952,0.964709762532982
"GALGAL-R07681",21463706957184155648,0.183377308707124
"GALGAL-R02805",19250059830474227712,0.0079155672823219
"GALGAL-R06548",19203945818625110016,0.253627968337731
"GALGAL-R16594",18124715455898734592,0.226912928759894
"GALGAL-R16264",18050391326298300416,0.821899736147757
"GALGAL-R01003",9738339696714819584,0.867084432717678
"GALGAL-R03907",8772330051528086528,0.0775065963060686
"GALGAL-R08333",8027573732450119680,0.0366094986807388
"GALGAL-R06526",6970908450668945408,0.992084432717678
"GALGAL-R06098",3769271604309138944,0.990765171503958
"GALGAL-R13993",3568544299417229312,0.0115435356200528
"GALGAL-R13348",2874247689328626688,0.62598944591029
"GALGAL-R04177",2784493239212763648,0.310686015831135
"GALGAL-R00599",2312435838569472512,0.00923482849604222
"GALGAL-R04142",1939515952409232640,0.00329815303430079
"GALGAL-R16641",1786616641673652480,0.240435356200528
"GALGAL-R16749",1709997161625137408,0.66589709762533
"GALGAL-R05620",1229246275575522816,0.903034300791557
"GALGAL-R15212",1131187523790308864,0.00923482849604222
"GALGAL-R10536",860388797745108096,0.138522427440633
"GALGAL-R00306",750352340209656192,0.0316622691292876
"GALGAL-R03663",661102332115981312,0.529023746701847
"GALGAL-R09548",594012191164411520,0.0115435356200528
"GALGAL-R12623",516965784515888576,0.843007915567282
"GALGAL-R09526",511135272684171712,0.0260554089709763
"GALGAL-R00255",408524490767436160,0.283311345646438
"GALGAL-R09485",386218322902101952,0.96009234828496
"GALGAL-R12225",385435142221945024,0.0283641160949868
"GALGAL-R13020",360377622372996352,0.0224274406332454
"GALGAL-R07345",322716454721615424,0.343337730870712
"GALGAL-R02408",267698954565458272,0.812005277044855
"GALGAL-R12288",248083881515445024,0.854221635883905
"GALGAL-R14269",219116699378201408,0.994393139841689
"GALGAL-R11783",210280840085665024,0.601912928759894
"GALGAL-R01954",205816454355192224,0.272427440633245
"GALGAL-R15932",130119069078366320,0.345316622691293
"GALGAL-R03260",121441319863320480,0.452836411609499
"GALGAL-R15479",98517089515366848,0.0062664907651715
"GALGAL-R13357",93324140917464544,0.680079155672823
"GALGAL-R07748",90297069259967440,0.37664907651715
"GALGAL-R01488",86151621243747920,0.160290237467018
"GALGAL-R10794",85858976161259632,0.016820580474934
"GALGAL-R08180",81566079905993056,0.771437994722955
"GALGAL-R10806",79591721449907120,0.37434036939314
"GALGAL-R09608",71737100206723224,0.0336411609498681
"GALGAL-R14671",50289055365600536,0.448218997361478
"GALGAL-R06547",49494602423447712,0.402704485488127
"GALGAL-R01123",38613965014132816,0.890501319261214
"GALGAL-R01173",31626989485681764,0.825857519788918
"GALGAL-R16831",25189841608393340,0.536609498680739
"GALGAL-R15728",24602808596136864,0.452176781002639
"GALGAL-R15978",23993881995482064,0.961081794195251
"GALGAL-R07772",23880158254053944,0.300131926121372
"GALGAL-R15693",23783283051474248,0.0478232189973615
"GALGAL-R12372",23442476858973692,0.345316622691293
"GALGAL-R08968",23441620296582276,0.0738786279683377
"GALGAL-R02577",23130867277285140,0.537928759894459
"GALGAL-R08278",22700733511975372,0.330145118733509
"GALGAL-R10535",22050638279610792,0.0399076517150396
"GALGAL-R10291",21427686066633980,0.104221635883905
"GALGAL-R08612",20620661202710836,0.118733509234828
"GALGAL-R11162",19760645437868052,0.548153034300792
"GALGAL-R08405",18467556097094792,0.0521108179419525
"GALGAL-R04937",15755870452796984,0.0359498680738786
"GALGAL-R03635",15692271068418762,0.773416886543536
"GALGAL-R01664",15097919819168942,0.0412269129287599
"GALGAL-R01531",14381830544372214,0.754287598944591
"GALGAL-R00903",13186811273383600,0.173482849604222
"GALGAL-R00867",12322973043818072,0.886213720316623
"GALGAL-R01942",12213447549635490,0.0108839050131926
"GALGAL-R06095",10271818111869022,0.797823218997362
"GALGAL-R02442",10016583594596718,0.142810026385224
"GALGAL-R03778",8809724747753470,0.0676121372031662
"GALGAL-R15052",7628648321548539,0.478232189973615
"GALGAL-R05535",5935727724584809,0.973614775725594
"GALGAL-R04431",5768186141745475,0.0629947229551451
"GALGAL-R08920",5037260596956777,0.357519788918206
"GALGAL-R15988",4830133245589393,0.515171503957784
"GALGAL-R02012",4830125802411154,0.306398416886544
"GALGAL-R12403",4830125801699302,0.0560686015831135
"GALGAL-R01850",4316379780604928,0.529353562005277
"GALGAL-R06302",3858267233047470,0.0412269129287599
"GALGAL-R10226",3554967825010224,0.0336411609498681
"GALGAL-R16322",2744096893675922,0.892810026385224
"GALGAL-R07294",2557915755575758,0.0949868073878628
"GALGAL-R10187",2515588497609853,0.0653034300791557
"GALGAL-R05805",2506837495462343,0.854551451187335
"GALGAL-R03210",2335407635437626,0.263192612137203
"GALGAL-R00081",2098697594202625,0.965369393139842
"GALGAL-R02959",1988728124281570,0.0263852242744063
"GALGAL-R01830",1868983010278270,0.20745382585752
"GALGAL-R12246",1756252465841099,0.0108839050131926
"GALGAL-R09472",1729312024977050,0.178100263852243
"GALGAL-R12373",1627156530133371,0.851583113456464
"GALGAL-R11883",1521856793335780,0.574208443271768
"GALGAL-R14332",1470699408013330,0.172823218997361
"GALGAL-R00958",1311010764980382,0.244393139841689
"GALGAL-R12467",1268045510914278,0.00230870712401055
"GALGAL-R06371",1111000542657607,0.441622691292876
"GALGAL-R02222",1102714164846158,0.305079155672823
"GALGAL-R09947",1009819850504089,0.604221635883905
"GALGAL-R12861",875866023005131,0.444591029023747
"GALGAL-R03890",785751580153584,0.466688654353562
"GALGAL-R16095",745543998428839,0.343337730870712
"GALGAL-R05070",725789138237541,0.125
"GALGAL-R15475",725307317166335,0.0369393139841689
"GALGAL-R08792",638763114744396,0.238456464379947
"GALGAL-R15676",576054087013690,0.202506596306069
"GALGAL-R12433",550419397600919,0.304089709762533
"GALGAL-R07715",531055574366682,0.280343007915567
"GALGAL-R11454",442857861183083,0.0356200527704486
"GALGAL-R06440",422164219965929,0.0537598944591029
"GALGAL-R14076",403959368502796,0.225923482849604
"GALGAL-R10459",377698800640650,0.0689313984168865
"GALGAL-R05306",370882498304233,0.935356200527705
"GALGAL-R08823",369076497746139,0.638852242744063
"GALGAL-R11525",277972929439769,0.970316622691293
"GALGAL-R08115",245737655029403,0.058377308707124
"GALGAL-R03218",231857579269566,0.197229551451187
"GALGAL-R01009",227295456949818,0.412928759894459
"GALGAL-R12255",222868650011159,0.914248021108179
"GALGAL-R04275",218408523458040,0.684366754617414
"GALGAL-R01537",207599971200171,0.401055408970976
"GALGAL-R09929",200395885562652,0.679419525065963
"GALGAL-R00719",189463130930426,0.0187994722955145
"GALGAL-R11408",181288176995889,0.687335092348285
"GALGAL-R00902",180569378890422,0.463720316622691
"GALGAL-R15748",175635487405627,0.227572559366755
"GALGAL-R05772",168815422154811,0.802110817941952
"GALGAL-R07067",162822586429696,0.0478232189973615
"GALGAL-R09940",156588682876958,0.169854881266491
"GALGAL-R02803",156483246255713,0.184366754617414
